*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification AF (system.drone_x_stage_1 = system.waypoint_x_stage_0 & system.drone_y_stage_1 = system.waypoint_y_stage_0)  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
  -> State: 1.1 <-
    system.waypoint_x_stage_0 = 15
    system.waypoint_y_stage_0 = 7
    system.drone_x_stage_0 = 0
    system.drone_y_stage_0 = 0
    system.landmark_index_stage_0 = 0
    system.current_landmark_y_stage_1 = 0
    system.current_landmark_y_stage_0 = 0
    system.current_landmark_x_stage_1 = 6
    system.current_landmark_x_stage_0 = 0
    system.landmark_stage_0_index_49 = 16
    system.landmark_stage_0_index_48 = 15
    system.landmark_stage_0_index_47 = 19
    system.landmark_stage_0_index_46 = 15
    system.landmark_stage_0_index_45 = 19
    system.landmark_stage_0_index_44 = 15
    system.landmark_stage_0_index_43 = 16
    system.landmark_stage_0_index_42 = 15
    system.landmark_stage_0_index_41 = 16
    system.landmark_stage_0_index_40 = 15
    system.landmark_stage_0_index_39 = 19
    system.landmark_stage_0_index_38 = 15
    system.landmark_stage_0_index_37 = 19
    system.landmark_stage_0_index_36 = 15
    system.landmark_stage_0_index_35 = 16
    system.landmark_stage_0_index_34 = 15
    system.landmark_stage_0_index_33 = 16
    system.landmark_stage_0_index_32 = 15
    system.landmark_stage_0_index_31 = 19
    system.landmark_stage_0_index_30 = 15
    system.landmark_stage_0_index_29 = 19
    system.landmark_stage_0_index_28 = 15
    system.landmark_stage_0_index_27 = 16
    system.landmark_stage_0_index_26 = 15
    system.landmark_stage_0_index_25 = 16
    system.landmark_stage_0_index_24 = 15
    system.landmark_stage_0_index_23 = 19
    system.landmark_stage_0_index_22 = 15
    system.landmark_stage_0_index_21 = 19
    system.landmark_stage_0_index_20 = 15
    system.landmark_stage_0_index_19 = 15
    system.landmark_stage_0_index_18 = 15
    system.landmark_stage_0_index_17 = 15
    system.landmark_stage_0_index_16 = 15
    system.landmark_stage_0_index_15 = 19
    system.landmark_stage_0_index_14 = 15
    system.landmark_stage_0_index_13 = 19
    system.landmark_stage_0_index_12 = 6
    system.landmark_stage_0_index_11 = 0
