*** This is nuXmv 2.1.0 (compiled on Fri Nov 29 13:41:31 2024)
*** Copyright (c) 2014-2024, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@fbk.eu>.
*** Please report bugs at Please report bugs to <nusmv-users@fbk.eu>
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.7.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@fbk.eu>.
*** Copyright (C) 2010-2024, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

********  Simulation Starting From State 1.1   ********
    <!-- ################### Trace number: 1 ################### -->
Trace Description: Simulation Trace 
Trace Type: Simulation 
  -> State: 1.1 <-
    system.drone_x_stage_0 = 4
    system.drone_y_stage_0 = 4
    system.destination_x_stage_0 = 4
    system.destination_x_stage_1 = 6
    system.destination_y_stage_0 = 4
    system.destination_y_stage_1 = 2
    system.cell_changed_var_stage_0 = FALSE
    system.current_action_stage_0 = no_action
    system.executing_action_stage_0 = no_action
    system.output___ARGMAX_value_stage_0 = 0sd140_4779641379515540
    system.network___output___value___4_stage_0 = 0sd140_1300626211236233
    system.network___output___value___3_stage_0 = 0sd140_2751701479234126
    system.network___output___value___2_stage_0 = -0sd140_6079001714896250
    system.network___output___value___1_stage_0 = 0sd140_4779641379515540
    system.network___output___value___0_stage_0 = -0sd140_5283836302840954
    system.network____relu_relu_output_0___value___127_stage_0 = 0sd140_1378938699251712
    system.network____relu_relu_output_0___value___126_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___125_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___124_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___123_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___122_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___121_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___120_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___119_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___118_stage_0 = 0sd140_1144748043665408
    system.network____relu_relu_output_0___value___117_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___116_stage_0 = 0sd140_0
