*** This is nuXmv 2.1.0 (compiled on Fri Nov 29 13:41:31 2024)
*** Copyright (c) 2014-2024, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@fbk.eu>.
*** Please report bugs at Please report bugs to <nusmv-users@fbk.eu>
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.7.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@fbk.eu>.
*** Copyright (C) 2010-2024, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

********  Simulation Starting From State 1.1   ********
    <!-- ################### Trace number: 1 ################### -->
Trace Description: Simulation Trace 
Trace Type: Simulation 
  -> State: 1.1 <-
    system.drone_x_stage_0 = 24
    system.drone_y_stage_0 = 24
    system.destination_x_stage_0 = 24
    system.destination_x_stage_1 = 18
    system.destination_y_stage_0 = 24
    system.destination_y_stage_1 = 18
    system.cell_changed_var_stage_0 = FALSE
    system.current_action_stage_0 = no_action
    system.executing_action_stage_0 = no_action
    system.obstacle_sizes_stage_0_index_477 = 0
    system.obstacle_sizes_stage_0_index_476 = 0
    system.obstacle_sizes_stage_0_index_475 = 0
    system.obstacle_sizes_stage_0_index_474 = 0
    system.obstacle_sizes_stage_0_index_473 = 0
    system.obstacle_sizes_stage_0_index_472 = 0
    system.obstacle_sizes_stage_0_index_471 = 0
    system.obstacle_sizes_stage_0_index_470 = 0
    system.obstacle_sizes_stage_0_index_469 = 0
    system.obstacle_sizes_stage_0_index_468 = 0
    system.obstacle_sizes_stage_0_index_467 = 0
    system.obstacle_sizes_stage_0_index_466 = 0
    system.obstacle_sizes_stage_0_index_465 = 0
    system.obstacle_sizes_stage_0_index_464 = 0
    system.obstacle_sizes_stage_0_index_463 = 0
    system.obstacle_sizes_stage_0_index_462 = 0
    system.obstacle_sizes_stage_0_index_461 = 0
    system.obstacle_sizes_stage_0_index_460 = 0
    system.obstacle_sizes_stage_0_index_459 = 0
    system.obstacle_sizes_stage_0_index_458 = 0
    system.obstacle_sizes_stage_0_index_457 = 0
    system.obstacle_sizes_stage_0_index_456 = 0
    system.obstacle_sizes_stage_0_index_455 = 0
    system.obstacle_sizes_stage_0_index_454 = 0
    system.obstacle_sizes_stage_0_index_453 = 0
    system.obstacle_sizes_stage_0_index_452 = 1
    system.obstacle_sizes_stage_0_index_451 = 0
    system.obstacle_sizes_stage_0_index_450 = 0
