condition {(eq, index_var, 0)} assign{result{24}}condition {(eq, index_var, 1)} assign{result{24}}
condition {(eq, index_var, 2)} assign{result{24}}condition {(eq, index_var, 3)} assign{result{21}}
condition {(eq, index_var, 4)} assign{result{24}}condition {(eq, index_var, 5)} assign{result{20}}
condition {(eq, index_var, 6)} assign{result{24}}condition {(eq, index_var, 7)} assign{result{18}}
condition {(eq, index_var, 8)} assign{result{24}}condition {(eq, index_var, 9)} assign{result{16}}
condition {(eq, index_var, 10)} assign{result{24}}condition {(eq, index_var, 11)} assign{result{15}}
condition {(eq, index_var, 12)} assign{result{24}}condition {(eq, index_var, 13)} assign{result{13}}
condition {(eq, index_var, 14)} assign{result{24}}condition {(eq, index_var, 15)} assign{result{11}}
condition {(eq, index_var, 16)} assign{result{24}}condition {(eq, index_var, 17)} assign{result{10}}
condition {(eq, index_var, 18)} assign{result{24}}condition {(eq, index_var, 19)} assign{result{8}}
condition {(eq, index_var, 20)} assign{result{24}}condition {(eq, index_var, 21)} assign{result{6}}
condition {(eq, index_var, 22)} assign{result{24}}condition {(eq, index_var, 23)} assign{result{5}}
condition {(eq, index_var, 24)} assign{result{24}}condition {(eq, index_var, 25)} assign{result{3}}
condition {(eq, index_var, 26)} assign{result{24}}condition {(eq, index_var, 27)} assign{result{1}}
condition {(eq, index_var, 28)} assign{result{24}}condition {(eq, index_var, 29)} assign{result{0}}
condition {(eq, index_var, 30)} assign{result{23}}condition {(eq, index_var, 31)} assign{result{18}}
condition {(eq, index_var, 32)} assign{result{23}}condition {(eq, index_var, 33)} assign{result{13}}
condition {(eq, index_var, 34)} assign{result{23}}condition {(eq, index_var, 35)} assign{result{8}}
condition {(eq, index_var, 36)} assign{result{23}}condition {(eq, index_var, 37)} assign{result{3}}
condition {(eq, index_var, 38)} assign{result{23}}condition {(eq, index_var, 39)} assign{result{0}}
condition {(eq, index_var, 40)} assign{result{22}}condition {(eq, index_var, 41)} assign{result{24}}
condition {(eq, index_var, 42)} assign{result{22}}condition {(eq, index_var, 43)} assign{result{19}}
condition {(eq, index_var, 44)} assign{result{22}}condition {(eq, index_var, 45)} assign{result{14}}
condition {(eq, index_var, 46)} assign{result{22}}condition {(eq, index_var, 47)} assign{result{9}}
condition {(eq, index_var, 48)} assign{result{22}}condition {(eq, index_var, 49)} assign{result{4}}
condition {(eq, index_var, 50)} assign{result{21}}condition {(eq, index_var, 51)} assign{result{21}}
condition {(eq, index_var, 52)} assign{result{21}}condition {(eq, index_var, 53)} assign{result{16}}
condition {(eq, index_var, 54)} assign{result{21}}condition {(eq, index_var, 55)} assign{result{11}}
condition {(eq, index_var, 56)} assign{result{21}}condition {(eq, index_var, 57)} assign{result{6}}
condition {(eq, index_var, 58)} assign{result{21}}condition {(eq, index_var, 59)} assign{result{1}}
condition {(eq, index_var, 60)} assign{result{20}}condition {(eq, index_var, 61)} assign{result{23}}
condition {(eq, index_var, 62)} assign{result{20}}condition {(eq, index_var, 63)} assign{result{21}}
condition {(eq, index_var, 64)} assign{result{20}}condition {(eq, index_var, 65)} assign{result{18}}
condition {(eq, index_var, 66)} assign{result{20}}condition {(eq, index_var, 67)} assign{result{16}}
