*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

********  Simulation Starting From State 1.1   ********
    <!-- ################### Trace number: 1 ################### -->
Trace Description: Simulation Trace 
Trace Type: Simulation 
  -> State: 1.1 <-
    system.drone_x_stage_0 = 7
    system.drone_y_stage_0 = 7
    system.destination_x_stage_0 = 7
    system.destination_x_stage_1 = 0
    system.destination_y_stage_0 = 7
    system.destination_y_stage_1 = 0
    system.cell_changed_var_stage_0 = FALSE
    system.current_action_stage_0 = no_action
    system.executing_action_stage_0 = no_action
    system.output___ARGMAX_value_stage_0 = 0sd512_9339431288144084076806799139684247339008
    system.network___output___value___4_stage_0 = -0sd512_10069851460608804991994405512457272688640
    system.network___output___value___3_stage_0 = 0sd512_6386462037469754117136799122981857017856
    system.network___output___value___2_stage_0 = -0sd512_27144296419809116007693238771865822691328
    system.network___output___value___1_stage_0 = -0sd512_94847173096253529274103530977828040998912
    system.network___output___value___0_stage_0 = 0sd512_9339431288144084076806799139684247339008
    system.network____relu_2_relu_output_0___value___31_stage_0 = 0sd512_4919887998692467020166678775397691162624
    system.network____relu_2_relu_output_0___value___30_stage_0 = 0sd512_777202906130095693537354752939150802944
    system.network____relu_2_relu_output_0___value___29_stage_0 = 0sd512_2996991016396478542955989379448118968320
    system.network____relu_2_relu_output_0___value___28_stage_0 = 0sd512_6570805480818230915031035755697480400896
    system.network____relu_2_relu_output_0___value___27_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___26_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___25_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___24_stage_0 = 0sd512_2480803915405580823087659073068964249600
    system.network____relu_2_relu_output_0___value___23_stage_0 = 0sd512_4464002304338241440102865721326997340160
    system.network____relu_2_relu_output_0___value___22_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___21_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___20_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___19_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___18_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___17_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___16_stage_0 = 0sd512_2240926881959811610653001073093983076352
    system.network____relu_2_relu_output_0___value___15_stage_0 = 0sd512_324420302823947683739392880393578348544
    system.network____relu_2_relu_output_0___value___14_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___13_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___12_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___11_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___10_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___9_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___8_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___7_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___6_stage_0 = 0sd512_11983117191758748633962731461863096188928
    system.network____relu_2_relu_output_0___value___5_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___4_stage_0 = 0sd512_5047440117202201719628476730904670109696
    system.network____relu_2_relu_output_0___value___3_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___2_stage_0 = 0sd512_9744377579828130937289107651814697730048
    system.network____relu_2_relu_output_0___value___1_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___0_stage_0 = 0sd512_0
    system.network____hidden_layers_2_gemm_output_0___value___31_stage_0 = 0sd512_4919887998692467020166678775397691162624
    system.network____hidden_layers_2_gemm_output_0___value___30_stage_0 = 0sd512_777202906130095693537354752939150802944
    system.network____hidden_layers_2_gemm_output_0___value___29_stage_0 = 0sd512_2996991016396478542955989379448118968320
    system.network____hidden_layers_2_gemm_output_0___value___28_stage_0 = 0sd512_6570805480818230915031035755697480400896
    system.network____hidden_layers_2_gemm_output_0___value___27_stage_0 = -0sd512_8238796565788965710753099591117243940864
    system.network____hidden_layers_2_gemm_output_0___value___26_stage_0 = -0sd512_9676760901648912988722240262045289152512
    system.network____hidden_layers_2_gemm_output_0___value___25_stage_0 = -0sd512_12617464529184466158514030161899349344256
    system.network____hidden_layers_2_gemm_output_0___value___24_stage_0 = 0sd512_2480803915405580823087659073068964249600
    system.network____hidden_layers_2_gemm_output_0___value___23_stage_0 = 0sd512_4464002304338241440102865721326997340160
