Chosen state is: 0
nuXmv > show_traces -v
    <!-- ################### Trace number: 1 ################### -->
Trace Description: Simulation Trace 
Trace Type: Simulation 
  -> State: 1.1 <-
    system.current_action_stage_0 = no_action
    system.request_new_stage_0 = FALSE
    system.drone_x_stage_0 = 3
    system.drone_y_stage_0 = 0
    system.destination_x_stage_0 = 3
    system.destination_y_stage_0 = 0
    system.obstacle_sizes_stage_0_index_17 = 0
    system.obstacle_sizes_stage_0_index_16 = 0
    system.obstacle_sizes_stage_0_index_15 = 0
    system.obstacle_sizes_stage_0_index_14 = 0
    system.obstacle_sizes_stage_0_index_13 = 0
    system.obstacle_sizes_stage_0_index_12 = 0
    system.obstacle_sizes_stage_0_index_11 = 0
    system.obstacle_sizes_stage_0_index_10 = 0
    system.obstacle_sizes_stage_0_index_9 = 0
    system.obstacle_sizes_stage_0_index_8 = 0
    system.obstacle_sizes_stage_0_index_7 = 0
    system.obstacle_sizes_stage_0_index_6 = 0
    system.obstacle_sizes_stage_0_index_5 = 0
    system.obstacle_sizes_stage_0_index_4 = 0
    system.obstacle_sizes_stage_0_index_3 = 0
    system.obstacle_sizes_stage_0_index_2 = 0
    system.obstacle_sizes_stage_0_index_1 = 0
    system.obstacle_sizes_stage_0_index_0 = 0
    system.obstacles_stage_0_index_35 = 3
    system.obstacles_stage_0_index_34 = 6
    system.obstacles_stage_0_index_33 = 2
    system.obstacles_stage_0_index_32 = 6
    system.obstacles_stage_0_index_31 = 1
    system.obstacles_stage_0_index_30 = 6
    system.obstacles_stage_0_index_29 = 5
    system.obstacles_stage_0_index_28 = 5
    system.obstacles_stage_0_index_27 = 2
    system.obstacles_stage_0_index_26 = 4
    system.obstacles_stage_0_index_25 = 1
    system.obstacles_stage_0_index_24 = 4
    system.obstacles_stage_0_index_23 = 6
    system.obstacles_stage_0_index_22 = 3
    system.obstacles_stage_0_index_21 = 3
    system.obstacles_stage_0_index_20 = 3
    system.obstacles_stage_0_index_19 = 6
    system.obstacles_stage_0_index_18 = 2
    system.obstacles_stage_0_index_17 = 4
    system.obstacles_stage_0_index_16 = 2
    system.obstacles_stage_0_index_15 = 1
    system.obstacles_stage_0_index_14 = 2
