*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

######################################################################
system diameter: 7
reachable states: 22 (2^4.45943) out of 1.34218e+08 (2^27)
  ------- State    1 ------
  skill_goto_kitchen.output = bt_output_none
  skill_goto_kitchen.enable = FALSE
  skill_find_bottle.output = bt_output_none
  skill_find_bottle.enable = FALSE
  skill_fetch_bottle.output = bt_output_none
  skill_fetch_bottle.enable = FALSE
  skill_find_glass.output = bt_output_none
  skill_find_glass.enable = FALSE
  skill_fetch_glass.output = bt_output_none
  skill_fetch_glass.enable = FALSE
  skill_pour_drink.output = bt_output_none
  skill_pour_drink.enable = FALSE
  skill_ask_for_help.output = bt_output_false
  skill_ask_for_help.enable = FALSE
  do_bottle.enable = FALSE
  do_glass.enable = FALSE
  do_pour_drink.enable = FALSE
  do_pour_drink_in_kitchen.enable = FALSE
  bt_root.enable = FALSE
  do_bottle_and_glass.enable = FALSE
  ------- State    2 ------
  skill_goto_kitchen.output = bt_output_none
  skill_goto_kitchen.enable = FALSE
  skill_find_bottle.output = bt_output_none
  skill_find_bottle.enable = FALSE
  skill_fetch_bottle.output = bt_output_none
  skill_fetch_bottle.enable = FALSE
  skill_find_glass.output = bt_output_none
  skill_find_glass.enable = FALSE
  skill_fetch_glass.output = bt_output_none
  skill_fetch_glass.enable = FALSE
  skill_pour_drink.output = bt_output_none
  skill_pour_drink.enable = FALSE
  skill_ask_for_help.output = bt_output_true
  skill_ask_for_help.enable = FALSE
  do_bottle.enable = FALSE
  do_glass.enable = FALSE
  do_pour_drink.enable = FALSE
  do_pour_drink_in_kitchen.enable = FALSE
  bt_root.enable = FALSE
  do_bottle_and_glass.enable = FALSE
  ------- State    3 ------
  skill_goto_kitchen.output = bt_output_none
  skill_goto_kitchen.enable = FALSE
  skill_find_bottle.output = bt_output_none
  skill_find_bottle.enable = FALSE
  skill_fetch_bottle.output = bt_output_none
  skill_fetch_bottle.enable = FALSE
  skill_find_glass.output = bt_output_none
  skill_find_glass.enable = FALSE
  skill_fetch_glass.output = bt_output_none
  skill_fetch_glass.enable = FALSE
  skill_pour_drink.output = bt_output_none
  skill_pour_drink.enable = FALSE
  skill_ask_for_help.output = bt_output_running
  skill_ask_for_help.enable = FALSE
  do_bottle.enable = FALSE
  do_glass.enable = FALSE
  do_pour_drink.enable = FALSE
  do_pour_drink_in_kitchen.enable = FALSE
  bt_root.enable = FALSE
  do_bottle_and_glass.enable = FALSE
  ------- State    4 ------
  skill_goto_kitchen.output = bt_output_none
  skill_goto_kitchen.enable = FALSE
  skill_find_bottle.output = bt_output_none
  skill_find_bottle.enable = FALSE
  skill_fetch_bottle.output = bt_output_none
  skill_fetch_bottle.enable = FALSE
  skill_find_glass.output = bt_output_none
  skill_find_glass.enable = FALSE
  skill_fetch_glass.output = bt_output_none
  skill_fetch_glass.enable = FALSE
  skill_pour_drink.output = bt_output_false
  skill_pour_drink.enable = FALSE
  skill_ask_for_help.output = bt_output_none
  skill_ask_for_help.enable = TRUE
  do_bottle.enable = FALSE
  do_glass.enable = FALSE
  do_pour_drink.enable = FALSE
  do_pour_drink_in_kitchen.enable = FALSE
  bt_root.enable = FALSE
  do_bottle_and_glass.enable = FALSE
  ------- State    5 ------
  skill_goto_kitchen.output = bt_output_none
  skill_goto_kitchen.enable = FALSE
  skill_find_bottle.output = bt_output_none
  skill_find_bottle.enable = FALSE
  skill_fetch_bottle.output = bt_output_none
  skill_fetch_bottle.enable = FALSE
  skill_find_glass.output = bt_output_none
  skill_find_glass.enable = FALSE
  skill_fetch_glass.output = bt_output_none
  skill_fetch_glass.enable = FALSE
  skill_pour_drink.output = bt_output_true
  skill_pour_drink.enable = FALSE
  skill_ask_for_help.output = bt_output_none
  skill_ask_for_help.enable = FALSE
  do_bottle.enable = FALSE
  do_glass.enable = FALSE
  do_pour_drink.enable = FALSE
  do_pour_drink_in_kitchen.enable = FALSE
  bt_root.enable = FALSE
