*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification AF (system.cur_x_stage_3 = system.dest_x_stage_0 & system.cur_y_stage_3 = system.dest_y_stage_0)  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
  -> State: 1.1 <-
    system.dest_x_stage_0 = 7
    system.dest_y_stage_0 = 39
    system.cur_x_stage_0 = 39
    system.cur_y_stage_0 = 0
    system.avoid_modifier_stage_0 = right
    system.timer_stage_0 = 70
    system.avoid_modifier_stage_1 = left
    system.x_modifier_stage_1 = left
    system.x_modifier_stage_0 = left
    system.y_modifier_stage_0 = up
    system.obstacles_stage_0_index_119 = 37
    system.obstacles_stage_0_index_118 = 35
    system.obstacles_stage_0_index_117 = 23
    system.obstacles_stage_0_index_116 = 12
    system.obstacles_stage_0_index_115 = 35
    system.obstacles_stage_0_index_114 = 30
    system.obstacles_stage_0_index_113 = 35
    system.obstacles_stage_0_index_112 = 18
    system.obstacles_stage_0_index_111 = 35
    system.obstacles_stage_0_index_110 = 34
    system.obstacles_stage_0_index_109 = 13
    system.obstacles_stage_0_index_108 = 8
    system.obstacles_stage_0_index_107 = 5
    system.obstacles_stage_0_index_106 = 36
    system.obstacles_stage_0_index_105 = 15
    system.obstacles_stage_0_index_104 = 31
    system.obstacles_stage_0_index_103 = 21
    system.obstacles_stage_0_index_102 = 27
    system.obstacles_stage_0_index_101 = 23
    system.obstacles_stage_0_index_100 = 12
    system.obstacles_stage_0_index_99 = 27
    system.obstacles_stage_0_index_98 = 22
    system.obstacles_stage_0_index_97 = 15
    system.obstacles_stage_0_index_96 = 10
    system.obstacles_stage_0_index_95 = 13
    system.obstacles_stage_0_index_94 = 17
    system.obstacles_stage_0_index_93 = 15
    system.obstacles_stage_0_index_92 = 0
    system.obstacles_stage_0_index_91 = 25
    system.obstacles_stage_0_index_90 = 6
    system.obstacles_stage_0_index_89 = 23
    system.obstacles_stage_0_index_88 = 13
    system.obstacles_stage_0_index_87 = 15
    system.obstacles_stage_0_index_86 = 22
    system.obstacles_stage_0_index_85 = 3
    system.obstacles_stage_0_index_84 = 33
    system.obstacles_stage_0_index_83 = 17
    system.obstacles_stage_0_index_82 = 30
    system.obstacles_stage_0_index_81 = 29
    system.obstacles_stage_0_index_80 = 12
    system.obstacles_stage_0_index_79 = 27
    system.obstacles_stage_0_index_78 = 2
    system.obstacles_stage_0_index_77 = 37
    system.obstacles_stage_0_index_76 = 27
    system.obstacles_stage_0_index_75 = 23
    system.obstacles_stage_0_index_74 = 14
