*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G (blackboard.variables[variable_names.battery_low_warning] = 1 ->  F ((((surface_task.active | surface_task1.active) | surface_task2.active) | surface_task3.active) | surface_task4.active))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
  -> State: 1.1 <-
    blackboard.mission_type_0 = mission_type_pipe_following
    blackboard.mission_type_1 = mission_type_path_following
    blackboard.mission_distance_0 = 1
    blackboard.mission_distance_1 = 0
    blackboard.task_mission_server_mission_idx = 0
    blackboard.battery_dot_batt_charge_remaining = 0
    blackboard.bb_rth_warning = 0
    blackboard.bb_geofence_warning = 0
    blackboard.lec2_am_r_dot_confs = 0
    blackboard.lec2_am_l_dot_confs = 0
    blackboard.bb_pipe_lost_warning = 0
    blackboard.bb_mission_dot_data = mission_type_pipe_following
    blackboard.bb_sensor_failure_warning = 0
    blackboard.bb_waypoints_completed_dot_data = 0
    blackboard.dd_z_axis_warning = 0
    blackboard.dd_xy_axis_degradation = 0
    blackboard.dd_output_dot_data = 0
    blackboard.total_degradation = 0
    blackboard.obstacle_standoff_warning = 0
    blackboard.obstacle_min_standoff = 1
    blackboard.fls_range_dot_range = 0
    blackboard.bb_fls_warning = 0
    blackboard.obstacle_in_view_dot_stamp = 0
    blackboard.emergency_stop_warning = 0
    blackboard.HSD_out_dot_heading = heading_default
    blackboard.rtreach_out_dot_data = 1
    blackboard.next_mission = 0
    blackboard.bb_obstacle_warning = 0
    blackboard.cm_hsd_input = name_default
    blackboard.HSD_out_dot_speed = 1
    blackboard.HSD_out_dot_depth = depth_default
    blackboard.bb_home_reached = 0
