adduser 3.137ubuntu2
apt 2.9.8ubuntu0.1
base-files 13.3ubuntu6
base-passwd 3.6.4
bash 5.2.32-1ubuntu1.1
binutils 2.43.1-4ubuntu1.2
binutils-common 2.43.1-4ubuntu1.2
binutils-x86-64-linux-gnu 2.43.1-4ubuntu1.2
bsdutils 1:2.40.2-1ubuntu1.1
build-essential 12.10ubuntu1
bzip2 1.0.8-6
ca-certificates 20240203
coreutils 9.4-3.1ubuntu1
cpp 4:14.1.0-2ubuntu1
cpp-14 14.2.0-4ubuntu2
cpp-14-x86-64-linux-gnu 14.2.0-4ubuntu2
cpp-x86-64-linux-gnu 4:14.1.0-2ubuntu1
dash 0.5.12-9ubuntu1
debconf 1.5.86ubuntu1
debianutils 5.20
diffutils 1:3.10-1build1
dirmngr 2.4.4-2ubuntu18.2
dpkg 1.22.11ubuntu1
dpkg-dev 1.22.11ubuntu1
e2fsprogs 1.47.1-1ubuntu1
fakeroot 1.36-1
findutils 4.10.0-3
fontconfig 2.15.0-1.1ubuntu2
fontconfig-config 2.15.0-1.1ubuntu2
fonts-dejavu-core 2.37-8
fonts-dejavu-mono 2.37-8
fonts-liberation 1:2.1.5-3
fonts-liberation-sans-narrow 1:1.07.6-4
g++ 4:14.1.0-2ubuntu1
g++-14 14.2.0-4ubuntu2
g++-14-x86-64-linux-gnu 14.2.0-4ubuntu2
g++-x86-64-linux-gnu 4:14.1.0-2ubuntu1
gcc 4:14.1.0-2ubuntu1
gcc-14 14.2.0-4ubuntu2
gcc-14-base 14.2.0-4ubuntu2
gcc-14-x86-64-linux-gnu 14.2.0-4ubuntu2
gcc-x86-64-linux-gnu 4:14.1.0-2ubuntu1
git 1:2.45.2-1ubuntu1.1
git-man 1:2.45.2-1ubuntu1.1
gnupg 2.4.4-2ubuntu18.2
gnupg-l10n 2.4.4-2ubuntu18.2
gnupg-utils 2.4.4-2ubuntu18.2
gpg 2.4.4-2ubuntu18.2
gpg-agent 2.4.4-2ubuntu18.2
gpg-wks-client 2.4.4-2ubuntu18.2
gpgconf 2.4.4-2ubuntu18.2
gpgsm 2.4.4-2ubuntu18.2
gpgv 2.4.4-2ubuntu18.2
graphviz 2.42.4-2build2
grep 3.11-4build1
gzip 1.12-1.1ubuntu1
hostname 3.23+nmu2ubuntu2
init-system-helpers 1.66ubuntu1
javascript-common 11+nmu1
keyboxd 2.4.4-2ubuntu18.2
krb5-locales 1.21.3-3ubuntu0.2
less 643-1
libacl1 2.3.2-2
libalgorithm-diff-perl 1.201-1
libalgorithm-diff-xs-perl 0.04-8build3
libalgorithm-merge-perl 0.08-5
libann0 1.1.2+doc-9build1
libaom3 3.9.1-1
libapparmor1 4.1.0~beta1-0ubuntu3
libapt-pkg6.0t64 2.9.8ubuntu0.1
libasan8 14.2.0-4ubuntu2
libassuan0 2.5.6-1build1
libatomic1 14.2.0-4ubuntu2
libattr1 1:2.5.2-1build2
libaudit-common 1:4.0.1-1ubuntu2
libaudit1 1:4.0.1-1ubuntu2
libbinutils 2.43.1-4ubuntu1.2
libblkid1 2.40.2-1ubuntu1.1
libbrotli1 1.1.0-2build2
libbsd0 0.12.2-1
libbz2-1.0 1.0.8-6
libc-bin 2.40-1ubuntu3.1
libc-dev-bin 2.40-1ubuntu3.1
libc6 2.40-1ubuntu3.1
libc6-dev 2.40-1ubuntu3.1
libcairo2 1.18.2-2
libcap-ng0 0.8.5-1
libcap2 1:2.66-5ubuntu3.1
libcbor0.10 0.10.2-1.2ubuntu2
libcc1-0 14.2.0-4ubuntu2
libcdt5 2.42.4-2build2
libcgraph6 2.42.4-2build2
libcom-err2 1.47.1-1ubuntu1
libcrypt-dev 1:4.4.36-4build1
libcrypt1 1:4.4.36-4build1
libctf-nobfd0 2.43.1-4ubuntu1.2
libctf0 2.43.1-4ubuntu1.2
libcurl3t64-gnutls 8.9.1-2ubuntu2.2
libdatrie1 0.2.13-3build1
libdb5.3t64 5.3.28+dfsg2-7ubuntu1
libde265-0 1.0.15-1build4
libdebconfclient0 0.272ubuntu1
libdeflate0 1.21-1
libdpkg-perl 1.22.11ubuntu1
libedit2 3.1-20240517-1
liberror-perl 0.17029-2
libexpat1 2.6.2-2ubuntu0.2
libexpat1-dev 2.6.2-2ubuntu0.2
libext2fs2t64 1.47.1-1ubuntu1
libfakeroot 1.36-1
libffi8 3.4.6-1build1
libfido2-1 1.15.0-1
libfile-fcntllock-perl 0.22-4ubuntu5
libfontconfig1 2.15.0-1.1ubuntu2
libfreetype6 2.13.3+dfsg-1
libfribidi0 1.0.15-1
libgcc-14-dev 14.2.0-4ubuntu2
libgcc-s1 14.2.0-4ubuntu2
libgcrypt20 1.11.0-6ubuntu1
libgd3 2.3.3-12ubuntu3
libgdbm-compat4t64 1.24-2
libgdbm6t64 1.24-2
libglib2.0-0t64 2.82.1-0ubuntu1
libglib2.0-data 2.82.1-0ubuntu1
libgmp10 2:6.3.0+dfsg-2ubuntu7
libgnutls30t64 3.8.6-2ubuntu1.1
libgomp1 14.2.0-4ubuntu2
libgpg-error0 1.50-4
libgprofng0 2.43.1-4ubuntu1.2
libgraphite2-3 1.3.14-2ubuntu1
libgssapi-krb5-2 1.21.3-3ubuntu0.2
libgts-0.7-5t64 0.7.6+darcs121130-5.2build1
libgts-bin 0.7.6+darcs121130-5.2build1
libgvc6 2.42.4-2build2
libgvpr2 2.42.4-2build2
libharfbuzz0b 9.0.0-1ubuntu0.1
libheif-plugin-aomdec 1.18.1-2
libheif-plugin-aomenc 1.18.1-2
libheif-plugin-libde265 1.18.1-2
libheif1 1.18.1-2
libhogweed6t64 3.10-1
libhwasan0 14.2.0-4ubuntu2
libice6 2:1.0.10-1build3
libicu74 74.2-1ubuntu4
