*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G (safety_check0.output = bt_output_false -> backup0.enable = TRUE)  is true
-- specification  G (safety_check0.output = bt_output_false -> backup0.enable = FALSE)  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
  -> State: 1.1 <-
    linkSeq29.enable = TRUE
    linkSeq29.has_left_bt_succeded = FALSE
    linkSeq27.enable = TRUE
    linkSeq27.has_left_bt_succeded = FALSE
    linkSeq23.enable = TRUE
    linkSeq23.has_left_bt_succeded = FALSE
    linkSeq15.enable = TRUE
    linkSeq15.has_left_bt_succeded = FALSE
    sel30.enable = TRUE
    safety_check30.output = bt_output_none
    safety_check30.enable = TRUE
    backup30.enable = FALSE
    linkSeq0.enable = TRUE
    linkSeq0.has_left_bt_succeded = FALSE
    sel0.enable = TRUE
    safety_check0.output = bt_output_none
    safety_check0.enable = TRUE
    backup0.enable = FALSE
    sel1.enable = TRUE
    safety_check1.output = bt_output_none
    safety_check1.enable = TRUE
    backup1.enable = FALSE
    linkSeq16.enable = TRUE
    linkSeq16.has_left_bt_succeded = FALSE
    linkSeq1.enable = TRUE
    linkSeq1.has_left_bt_succeded = FALSE
    sel2.enable = TRUE
    safety_check2.output = bt_output_none
    safety_check2.enable = TRUE
    backup2.enable = FALSE
    sel3.enable = TRUE
    safety_check3.output = bt_output_none
    safety_check3.enable = TRUE
    backup3.enable = FALSE
    linkSeq2.enable = TRUE
    linkSeq2.has_left_bt_succeded = FALSE
    sel4.enable = TRUE
    safety_check4.output = bt_output_none
    safety_check4.enable = TRUE
    backup4.enable = FALSE
