*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G !(active_node = -2)  is true
-- specification (active_node = -1 U active_node = 1)  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
  -> State: 1.1 <-
    active_node = -1
    previous_node = -1
    previous_status = invalid
    resume_status_0 = 0
    BlueROV.cur_status = success
    topics2bb.cur_status = success
    rth_par.cur_status = success
    rth_par1.cur_status = success
    tracking.cur_status = success
    blackboard.battery_low_warning_SET.battery_low_warning = 0
    blackboard.bb_rth_warning_SET.bb_rth_warning = 0
    blackboard.bb_geofence_warning_SET.bb_geofence_warning = 0
    blackboard.lec2_am_r_speed_warning_SET.lec2_am_r_speed_warning = 0
    blackboard.lec2_am_r_pipe_warning_SET.lec2_am_r_pipe_warning = 0
    blackboard.lec2_am_l_speed_warning_SET.lec2_am_l_speed_warning = 0
    blackboard.lec2_am_l_pipe_warning_SET.lec2_am_l_pipe_warning = 0
    blackboard.bb_pipe_lost_warning_SET.bb_pipe_lost_warning = 0
    blackboard.bb_mission_dot_data_SET.bb_mission_dot_data = 1
    blackboard.bb_sensor_failure_warning_SET.bb_sensor_failure_warning = 0
    blackboard.bb_waypoints_completed_dot_data_SET.bb_waypoints_completed_dot_data = 0
    blackboard.dd_z_axis_warning_SET.dd_z_axis_warning = 0
    blackboard.dd_xy_axis_degradation_SET.dd_xy_axis_degradation = 0
    blackboard.obstacle_standoff_warning_SET.obstacle_standoff_warning = 0
    blackboard.bb_fls_warning_SET.bb_fls_warning = 0
    blackboard.emergency_stop_warning_SET.emergency_stop_warning = 0
    blackboard.next_mission_SET.next_mission = 0
    blackboard.bb_obstacle_warning_SET.bb_obstacle_warning = 0
    blackboard.bb_home_reached_SET.bb_home_reached = 0
    blackboard.pipe_mapping_enable_SET.pipe_mapping_enable = 1
    next_node_102 = 102
    next_node_101 = 101
    next_node_100 = 101
    next_node_99 = 99
    next_node_98 = 99
    next_node_97 = 97
    next_node_96 = 99
    next_node_95 = 99
    next_node_94 = 94
    next_node_93 = 93
    next_node_92 = 92
    next_node_91 = 91
