condition {(eq, index_var, 0)} assign{result{49}}condition {(eq, index_var, 1)} assign{result{49}}
condition {(eq, index_var, 2)} assign{result{49}}condition {(eq, index_var, 3)} assign{result{47}}
condition {(eq, index_var, 4)} assign{result{49}}condition {(eq, index_var, 5)} assign{result{46}}
condition {(eq, index_var, 6)} assign{result{49}}condition {(eq, index_var, 7)} assign{result{38}}
condition {(eq, index_var, 8)} assign{result{49}}condition {(eq, index_var, 9)} assign{result{36}}
condition {(eq, index_var, 10)} assign{result{49}}condition {(eq, index_var, 11)} assign{result{27}}
condition {(eq, index_var, 12)} assign{result{49}}condition {(eq, index_var, 13)} assign{result{24}}
condition {(eq, index_var, 14)} assign{result{49}}condition {(eq, index_var, 15)} assign{result{18}}
condition {(eq, index_var, 16)} assign{result{49}}condition {(eq, index_var, 17)} assign{result{14}}
condition {(eq, index_var, 18)} assign{result{49}}condition {(eq, index_var, 19)} assign{result{13}}
condition {(eq, index_var, 20)} assign{result{49}}condition {(eq, index_var, 21)} assign{result{10}}
condition {(eq, index_var, 22)} assign{result{49}}condition {(eq, index_var, 23)} assign{result{6}}
condition {(eq, index_var, 24)} assign{result{49}}condition {(eq, index_var, 25)} assign{result{4}}
condition {(eq, index_var, 26)} assign{result{49}}condition {(eq, index_var, 27)} assign{result{3}}
condition {(eq, index_var, 28)} assign{result{49}}condition {(eq, index_var, 29)} assign{result{0}}
condition {(eq, index_var, 30)} assign{result{48}}condition {(eq, index_var, 31)} assign{result{44}}
condition {(eq, index_var, 32)} assign{result{48}}condition {(eq, index_var, 33)} assign{result{43}}
condition {(eq, index_var, 34)} assign{result{48}}condition {(eq, index_var, 35)} assign{result{41}}
condition {(eq, index_var, 36)} assign{result{48}}condition {(eq, index_var, 37)} assign{result{40}}
condition {(eq, index_var, 38)} assign{result{48}}condition {(eq, index_var, 39)} assign{result{37}}
condition {(eq, index_var, 40)} assign{result{48}}condition {(eq, index_var, 41)} assign{result{36}}
condition {(eq, index_var, 42)} assign{result{48}}condition {(eq, index_var, 43)} assign{result{32}}
condition {(eq, index_var, 44)} assign{result{48}}condition {(eq, index_var, 45)} assign{result{27}}
