Trace Type: Counterexample 
  -> State: 1.1 <-
    system.drone_x_stage_0 = 7
    system.drone_y_stage_0 = 7
    system.destination_x_stage_0 = 7
    system.destination_x_stage_1 = 5
    system.destination_y_stage_0 = 7
    system.destination_y_stage_1 = 6
    system.cell_changed_var_stage_0 = FALSE
    system.current_action_stage_0 = no_action
    system.executing_action_stage_0 = no_action
    system.output___ARGMAX_value_stage_0 = 0sd128_9670298353213631
    system.network___output___value___4_stage_0 = 0sd128_9364952238294191
    system.network___output___value___3_stage_0 = -0sd128_8850360533528703
    system.network___output___value___2_stage_0 = -0sd128_83912406490653923
    system.network___output___value___1_stage_0 = -0sd128_27561788579032084
    system.network___output___value___0_stage_0 = 0sd128_9670298353213631
    system.network____relu_2_relu_output_0___value___15_stage_0 = 0sd128_6467411574238440
    system.network____relu_2_relu_output_0___value___14_stage_0 = 0sd128_2151829668843512
    system.network____relu_2_relu_output_0___value___13_stage_0 = 0sd128_2705235656600895
    system.network____relu_2_relu_output_0___value___12_stage_0 = 0sd128_275233740410700
    system.network____relu_2_relu_output_0___value___11_stage_0 = 0sd128_4267042759389160
    system.network____relu_2_relu_output_0___value___10_stage_0 = 0sd128_0
    system.network____relu_2_relu_output_0___value___9_stage_0 = 0sd128_8546693177969048
    system.network____relu_2_relu_output_0___value___8_stage_0 = 0sd128_3452258334231410
    system.network____relu_2_relu_output_0___value___7_stage_0 = 0sd128_0
    system.network____relu_2_relu_output_0___value___6_stage_0 = 0sd128_5969361432395520
    system.network____relu_2_relu_output_0___value___5_stage_0 = 0sd128_0
    system.network____relu_2_relu_output_0___value___4_stage_0 = 0sd128_0
    system.network____relu_2_relu_output_0___value___3_stage_0 = 0sd128_0
    system.network____relu_2_relu_output_0___value___2_stage_0 = 0sd128_0
    system.network____relu_2_relu_output_0___value___1_stage_0 = 0sd128_0
    system.network____relu_2_relu_output_0___value___0_stage_0 = 0sd128_0
    system.network____hidden_layers_2_gemm_output_0___value___15_stage_0 = 0sd128_6467411574238440
    system.network____hidden_layers_2_gemm_output_0___value___14_stage_0 = 0sd128_2151829668843512
    system.network____hidden_layers_2_gemm_output_0___value___13_stage_0 = 0sd128_2705235656600895
    system.network____hidden_layers_2_gemm_output_0___value___12_stage_0 = 0sd128_275233740410700
    system.network____hidden_layers_2_gemm_output_0___value___11_stage_0 = 0sd128_4267042759389160
    system.network____hidden_layers_2_gemm_output_0___value___10_stage_0 = -0sd128_4009377319747069
    system.network____hidden_layers_2_gemm_output_0___value___9_stage_0 = 0sd128_8546693177969048
    system.network____hidden_layers_2_gemm_output_0___value___8_stage_0 = 0sd128_3452258334231410
    system.network____hidden_layers_2_gemm_output_0___value___7_stage_0 = -0sd128_3141613423934668
    system.network____hidden_layers_2_gemm_output_0___value___6_stage_0 = 0sd128_5969361432395520
    system.network____hidden_layers_2_gemm_output_0___value___5_stage_0 = -0sd128_874532110848520
    system.network____hidden_layers_2_gemm_output_0___value___4_stage_0 = -0sd128_4991185195217710
    system.network____hidden_layers_2_gemm_output_0___value___3_stage_0 = -0sd128_158387306106399
    system.network____hidden_layers_2_gemm_output_0___value___2_stage_0 = -0sd128_182961930707599
    system.network____hidden_layers_2_gemm_output_0___value___1_stage_0 = -0sd128_1446523624843641
    system.network____hidden_layers_2_gemm_output_0___value___0_stage_0 = -0sd128_2933480576318015
    system.network____relu_1_relu_output_0___value___15_stage_0 = 0sd128_0
    system.network____relu_1_relu_output_0___value___14_stage_0 = 0sd128_0
    system.network____relu_1_relu_output_0___value___13_stage_0 = 0sd128_166115926518650
    system.network____relu_1_relu_output_0___value___12_stage_0 = 0sd128_0
    system.network____relu_1_relu_output_0___value___11_stage_0 = 0sd128_0
    system.network____relu_1_relu_output_0___value___10_stage_0 = 0sd128_0
    system.network____relu_1_relu_output_0___value___9_stage_0 = 0sd128_0
    system.network____relu_1_relu_output_0___value___8_stage_0 = 0sd128_0
    system.network____relu_1_relu_output_0___value___7_stage_0 = 0sd128_0
    system.network____relu_1_relu_output_0___value___6_stage_0 = 0sd128_4918584596227832
    system.network____relu_1_relu_output_0___value___5_stage_0 = 0sd128_0
    system.network____relu_1_relu_output_0___value___4_stage_0 = 0sd128_0
    system.network____relu_1_relu_output_0___value___3_stage_0 = 0sd128_0
    system.network____relu_1_relu_output_0___value___2_stage_0 = 0sd128_0
    system.network____relu_1_relu_output_0___value___1_stage_0 = 0sd128_121582571328307
    system.network____relu_1_relu_output_0___value___0_stage_0 = 0sd128_0
    system.network____hidden_layers_1_gemm_output_0___value___15_stage_0 = -0sd128_5702203362523427
    system.network____hidden_layers_1_gemm_output_0___value___14_stage_0 = -0sd128_21082699690846592
    system.network____hidden_layers_1_gemm_output_0___value___13_stage_0 = 0sd128_166115926518650
    system.network____hidden_layers_1_gemm_output_0___value___12_stage_0 = -0sd128_78045722177760
    system.network____hidden_layers_1_gemm_output_0___value___11_stage_0 = -0sd128_1299799321551581
    system.network____hidden_layers_1_gemm_output_0___value___10_stage_0 = -0sd128_1417626040892207
    system.network____hidden_layers_1_gemm_output_0___value___9_stage_0 = -0sd128_1329744734481483
    system.network____hidden_layers_1_gemm_output_0___value___8_stage_0 = -0sd128_3596959091532224
    system.network____hidden_layers_1_gemm_output_0___value___7_stage_0 = -0sd128_1323795693180986
    system.network____hidden_layers_1_gemm_output_0___value___6_stage_0 = 0sd128_4918584596227832
    system.network____hidden_layers_1_gemm_output_0___value___5_stage_0 = -0sd128_1047766086495442
