*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification AF system.victory_stage_1  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
  -> State: 1.1 <-
    system.prev_dest_x_stage_0 = 0
    system.prev_dest_y_stage_0 = 1
    system.cur_x_stage_0 = 0
    system.cur_y_stage_0 = 0
    system.dest_x_stage_0 = 0
    system.dest_y_stage_0 = 0
    system.dir_stage_0 = Up
    system.victory_stage_0 = FALSE
    system.tar_x_stage_0 = 1
    system.tar_y_stage_0 = 7
    system.timer_stage_0 = 4
    system.tree_y_stage_0_index_0 = 2
    system.tree_y_stage_0_index_1 = 5
    system.tree_x_stage_0_index_0 = 2
    system.tree_x_stage_0_index_1 = 5
    system.y_net_stage_0_index_0 = 0
    system.x_net_stage_0_index_0 = 10
    system.victory_stage_1 = FALSE
    system.dir_int_stage_0 = 1
    system.dir_stage_1 = Up
    system.dest_y_stage_1 = 0
    system.dest_x_stage_1 = 10
    system.cur_y_stage_3 = 0
    system.cur_y_stage_2 = 0
    system.cur_y_stage_1 = 0
    system.cur_x_stage_3 = 0
    system.cur_x_stage_2 = 0
    system.cur_x_stage_1 = 0
    system.drone_control.active = TRUE
    system.resume_from_here_in_subtree__drone_control = -3
    system.node_names.go_right = 23
    system.node_names.x_too_small = 22
    system.node_names.try_right = 21
    system.node_names.go_left = 20
    system.node_names.x_too_big = 19
    system.node_names.try_left = 18
    system.node_names.go_down = 17
    system.node_names.y_too_big = 16
    system.node_names.try_down = 15
    system.node_names.go_up = 14
    system.node_names.y_too_small = 13
    system.node_names.try_up = 12
    system.node_names.movement = 11
    system.node_names.update_previous_destination = 10
    system.node_names.call_xy_net = 9
    system.node_names.update_direction = 8
    system.node_names.new_destination = 7
    system.node_names.not_at_destination = 6
    system.node_names.destination = 5
    system.node_names.destination_and_movement = 4
    system.node_names.send_victory = 3
    system.node_names.target_in_sight = 2
    system.node_names.vision = 1
    system.node_names.drone_control = 0
    system.target_in_sight.internal_status = failure
    system.target_in_sight.status = failure
    system.send_victory.internal_status = success
    system.send_victory.status = invalid
    system.send_victory.active = FALSE
    system.target_in_sight.active = TRUE
    system.vision.internal_status = failure
    system.vision.status = failure
    system.not_at_destination.internal_status = failure
    system.not_at_destination.status = failure
    system.update_direction.internal_status = success
    system.update_direction.status = success
    system.call_xy_net.internal_status = success
    system.call_xy_net.status = success
    system.update_previous_destination.internal_status = success
    system.update_previous_destination.status = success
    system.update_previous_destination.active = TRUE
    system.call_xy_net.active = TRUE
    system.update_direction.active = TRUE
    system.new_destination.internal_status = success
    system.new_destination.status = success
    system.new_destination.active = TRUE
    system.not_at_destination.active = TRUE
    system.destination.internal_status = success
    system.destination.status = success
    system.y_too_small.internal_status = failure
    system.y_too_small.status = failure
    system.go_up.internal_status = success
    system.go_up.status = invalid
    system.go_up.active = FALSE
    system.y_too_small.active = TRUE
    system.try_up.internal_status = failure
    system.try_up.status = failure
    system.y_too_big.internal_status = failure
    system.y_too_big.status = failure
    system.go_down.internal_status = success
    system.go_down.status = invalid
    system.go_down.active = FALSE
    system.y_too_big.active = TRUE
    system.try_down.internal_status = failure
    system.try_down.status = failure
    system.x_too_big.internal_status = failure
    system.x_too_big.status = failure
    system.go_left.internal_status = success
    system.go_left.status = invalid
    system.go_left.active = FALSE
    system.x_too_big.active = TRUE
    system.try_left.internal_status = failure
    system.try_left.status = failure
    system.x_too_small.internal_status = success
    system.x_too_small.status = success
    system.go_right.internal_status = success
    system.go_right.status = success
    system.go_right.active = TRUE
    system.x_too_small.active = TRUE
    system.try_right.internal_status = success
    system.try_right.status = success
    system.try_right.active = TRUE
    system.try_left.active = TRUE
    system.try_down.active = TRUE
    system.try_up.active = TRUE
    system.movement.internal_status = success
    system.movement.status = success
    system.movement.active = TRUE
    system.destination.active = TRUE
    system.destination_and_movement.internal_status = success
    system.destination_and_movement.status = success
    system.destination_and_movement.active = TRUE
    system.vision.active = TRUE
    system.drone_control.internal_status = success
    system.drone_control.status = success
  -- Loop starts here
  -> State: 1.2 <-
    system.prev_dest_y_stage_0 = 0
    system.cur_x_stage_0 = 1
    system.dest_x_stage_0 = 10
    system.timer_stage_0 = 3
    system.y_net_stage_0_index_0 = 2
    system.cur_x_stage_3 = 1
    system.cur_x_stage_2 = 1
    system.cur_x_stage_1 = 1
    system.not_at_destination.internal_status = success
    system.not_at_destination.status = success
    system.update_direction.status = invalid
    system.call_xy_net.status = invalid
    system.update_previous_destination.status = invalid
    system.update_previous_destination.active = FALSE
    system.call_xy_net.active = FALSE
    system.update_direction.active = FALSE
    system.new_destination.status = invalid
    system.new_destination.active = FALSE
  -> State: 1.3 <-
    system.cur_x_stage_0 = 2
    system.timer_stage_0 = 2
    system.cur_x_stage_3 = 2
    system.cur_x_stage_2 = 2
    system.cur_x_stage_1 = 2
  -> State: 1.4 <-
    system.cur_x_stage_0 = 3
    system.timer_stage_0 = 1
    system.cur_x_stage_3 = 3
    system.cur_x_stage_2 = 3
    system.cur_x_stage_1 = 3
  -> State: 1.5 <-
    system.cur_x_stage_0 = 4
    system.timer_stage_0 = 0
    system.cur_x_stage_3 = 4
    system.cur_x_stage_2 = 4
    system.cur_x_stage_1 = 4
  -> State: 1.6 <-
    system.cur_x_stage_0 = 5
    system.tar_x_stage_0 = 2
    system.timer_stage_0 = 4
    system.cur_x_stage_3 = 5
    system.cur_x_stage_2 = 5
    system.cur_x_stage_1 = 5
  -> State: 1.7 <-
    system.cur_x_stage_0 = 6
    system.timer_stage_0 = 3
    system.cur_x_stage_3 = 6
    system.cur_x_stage_2 = 6
    system.cur_x_stage_1 = 6
  -> State: 1.8 <-
    system.cur_x_stage_0 = 7
    system.timer_stage_0 = 2
    system.cur_x_stage_3 = 7
    system.cur_x_stage_2 = 7
    system.cur_x_stage_1 = 7
  -> State: 1.9 <-
    system.cur_x_stage_0 = 8
    system.timer_stage_0 = 1
    system.cur_x_stage_3 = 8
    system.cur_x_stage_2 = 8
    system.cur_x_stage_1 = 8
  -> State: 1.10 <-
    system.cur_x_stage_0 = 9
    system.timer_stage_0 = 0
    system.cur_x_stage_3 = 9
    system.cur_x_stage_2 = 9
    system.cur_x_stage_1 = 9
  -> State: 1.11 <-
    system.cur_x_stage_0 = 10
    system.tar_x_stage_0 = 3
    system.timer_stage_0 = 4
    system.dest_y_stage_1 = 2
    system.cur_y_stage_3 = 1
    system.cur_y_stage_2 = 1
    system.cur_y_stage_1 = 1
    system.cur_x_stage_3 = 10
    system.cur_x_stage_2 = 10
    system.cur_x_stage_1 = 10
    system.not_at_destination.internal_status = failure
    system.not_at_destination.status = failure
    system.update_direction.status = success
    system.call_xy_net.status = success
    system.update_previous_destination.status = success
    system.update_previous_destination.active = TRUE
    system.call_xy_net.active = TRUE
    system.update_direction.active = TRUE
    system.new_destination.status = success
    system.new_destination.active = TRUE
    system.y_too_small.internal_status = success
    system.y_too_small.status = success
    system.go_up.status = success
    system.go_up.active = TRUE
    system.try_up.internal_status = success
    system.try_up.status = success
    system.y_too_big.status = invalid
    system.y_too_big.active = FALSE
    system.try_down.status = invalid
    system.x_too_big.status = invalid
    system.x_too_big.active = FALSE
    system.try_left.status = invalid
    system.x_too_small.internal_status = failure
    system.x_too_small.status = invalid
    system.go_right.status = invalid
    system.go_right.active = FALSE
    system.x_too_small.active = FALSE
    system.try_right.internal_status = failure
    system.try_right.status = invalid
    system.try_right.active = FALSE
    system.try_left.active = FALSE
    system.try_down.active = FALSE
  -> State: 1.12 <-
    system.prev_dest_x_stage_0 = 10
    system.cur_y_stage_0 = 1
    system.dest_y_stage_0 = 2
    system.timer_stage_0 = 3
    system.x_net_stage_0_index_0 = 0
    system.cur_y_stage_3 = 2
    system.cur_y_stage_2 = 2
    system.cur_y_stage_1 = 2
    system.not_at_destination.internal_status = success
    system.not_at_destination.status = success
    system.update_direction.status = invalid
