*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

********  Simulation Starting From State 1.1   ********
    <!-- ################### Trace number: 1 ################### -->
Trace Description: Simulation Trace 
Trace Type: Simulation 
  -> State: 1.1 <-
    system.drone_x = 0
    system.drone_y = 6
    system.drone_speed = 1
    system.current_action = up
    system.obstacle_sizes_index_1 = 0
    system.obstacle_sizes_index_0 = 1
    system.obstacles_index_3 = 4
    system.obstacles_index_2 = 0
    system.obstacles_index_1 = 3
    system.obstacles_index_0 = 3
  -> State: 1.2 <-
    system.drone_x = 0
    system.drone_y = 6
    system.drone_speed = 1
    system.current_action = right
    system.obstacle_sizes_index_1 = 0
    system.obstacle_sizes_index_0 = 1
    system.obstacles_index_3 = 4
    system.obstacles_index_2 = 0
    system.obstacles_index_1 = 3
    system.obstacles_index_0 = 3
  -> State: 1.3 <-
    system.drone_x = 1
    system.drone_y = 6
    system.drone_speed = 2
    system.current_action = no_action
    system.obstacle_sizes_index_1 = 0
    system.obstacle_sizes_index_0 = 1
    system.obstacles_index_3 = 4
    system.obstacles_index_2 = 0
    system.obstacles_index_1 = 3
    system.obstacles_index_0 = 3
  -> State: 1.4 <-
    system.drone_x = 1
    system.drone_y = 6
    system.drone_speed = 1
    system.current_action = up
    system.obstacle_sizes_index_1 = 0
    system.obstacle_sizes_index_0 = 1
    system.obstacles_index_3 = 4
    system.obstacles_index_2 = 0
